 MERGE REVIEW · 2 conflicts                                                                                                                                                         
 CHOOSE EACH                                                                                                                                                                        
┌───────────────────────────────────────────────────────────────────────────────────| RECEIPT |────────────────────────────────────────────────────────────────────────────────────┐
│MERGE RECORDED                                                                                                                                                                   ^│
│SOURCE · source                                                                                                                                                                   │
│TARGET · target                                                                                                                                                                   │
│RANGE · DESCENDANTS                                                                                                                                                               │
│CONTEXTS · 3 · CREATED 1                                                                                                                                                          │
│NEW · 3                                                                                                                                                                           │
│ALREADY PRESENT · 1                                                                                                                                                               │
│KEPT TARGET · 0                                                                                                                                                                   │
│TOOK SOURCE · 2                                                                                                                                                                   │
│TARGET CHANGED · YES                                                                                                                                                              │
│CHECKPOINTS · 3 · RECOVERY · mem undo                                                                                                                                             │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                 v│
└──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┘
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┃ CONTROLS ┃━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃› CLOSE                                                                                                                                                                           ┃
┃                                                                                                                                                                                  ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
 Enter/Esc/Q close · durable receipt shown
