 MEM GROUND · projects/ticker-ground                                                                                                                                                
 CONTEXT-ROOTED WORKSPACE · OPEN · REVISION 0                                                                                                                                       
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┃ GROUND WORKSPACE · PHYSICAL CONTEXTS ┃━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃  ·   ▾ projects/ticker-ground                                                                                                                                                   ^┃
┃› ✓     · projects/ticker-ground/goals                                                                                                                                            ┃
┃  ·     · projects/ticker-ground/rules                                                                                                                                            ┃
┃  ·     · projects/ticker-ground/examples                                                                                                                                         ┃
┃  ·     · projects/ticker-ground/contexts                                                                                                                                         ┃
┃  ·     · projects/ticker-ground/relations                                                                                                                                       v┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
┌───────────────────────────────────────────────────────────────────────────────────| MEMORIES |───────────────────────────────────────────────────────────────────────────────────┐
│projects/ticker-ground/goals                                                                                                                                                     ^│
│UID · c354360d-4331-4c25-8ecc-7ee654bb71a1                                                                                                                                        │
│DIRECT ITEMS · 1                                                                                                                                                                  │
│                                                                                                                                                                                  │
│[c6fc2079] MEMORY                                                                                                                                                                 │
│Find how real US ticker symbols are assigned.                                                                                                                                     │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                 v│
└──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┘
 ↑/↓ move/cross · ←/→ collapse/expand · Enter open · Tab Memories · Esc/Backspace/Q close · global current unchanged
