 MERGE REVIEW · 150 conflicts                                                                                                                                                       
 CHOOSE EACH                                                                                                                                                                        
┌───────────────────────────────────────────────────────────────────────────────────| RECEIPT |────────────────────────────────────────────────────────────────────────────────────┐
│MERGE RECORDED                                                                                                                                                                   ^│
│SOURCE · source                                                                                                                                                                   │
│TARGET · target                                                                                                                                                                   │
│RANGE · DIRECT                                                                                                                                                                    │
│CONTEXTS · 1 · CREATED 0                                                                                                                                                          │
│NEW · 0                                                                                                                                                                           │
│ALREADY PRESENT · 0                                                                                                                                                               │
│KEPT TARGET · 0                                                                                                                                                                   │
│TOOK SOURCE · 150                                                                                                                                                                 │
│TARGET CHANGED · YES                                                                                                                                                              │
│CHECKPOINTS · 1 · RECOVERY · mem undo                                                                                                                                             │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                 v│
└──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┘
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┃ CONTROLS ┃━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃› CLOSE                                                                                                                                                                           ┃
┃                                                                                                                                                                                  ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
 Enter/Esc/Q close · durable receipt shown
