┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┃ VIEWER ┃━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃Rationale [ea920b2f] · provenance/oversized-context                                                                                                                              ^┃
┃                                                                                                                                                                                  ┃
┃MEMORY                                                                                                                                                                            ┃
┃  다듬기 요청에서는 기존 구조와 인용 표시를 보존하고, 명시된 표현만 수정한다.                                                                                                     ┃
┃                                                                                                                                                                                  ┃
┃PROVENANCE — no reason recorded                                                                                                                                                   ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                 v┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
 RATIONALE REPORT · ↑/↓ scroll · PgUp/PgDn page · Home/End · Esc/Backspace/Q close · read-only
