 MEM FORGET · 1/1 · ANALYZING 1 SOURCE MEMORIES X 1 INSTRUCTION . · 0s                                                                                                              
┌─────────────────────────────────────────────────────────────────────| FORGET CONFIRMED INPUTS · READ-ONLY |──────────────────────────────────────────────────────────────────────┐
│MEM FORGET · FROZEN INPUT · RESULT PENDING                                                                                                                                       ^│
│                                                                                                                                                                                  │
│SOURCE · forget/local · THIS CONTEXT ONLY                                                                                                                                         │
│FROZEN MEMORIES · 1                                                                                                                                                               │
│SOURCE STATE · UNCHANGED                                                                                                                                                          │
│                                                                                                                                                                                  │
│INSTRUCTION                                                                                                                                                                       │
│Forget the old service desk location.                                                                                                                                             │
│                                                                                                                                                                                  │
│The review report will replace this setup after the provider returns.                                                                                                             │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                 v│
└──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┘
 C/c Contexts · I/i back · R/r report · ↑/↓ scroll · PgUp/PgDn page · Home/End · Q/q request close · read-only
