┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┃ VIEWER ┃━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ MEM AUDIT                                                                                                                                                                       ^┃
┃ SAVED · 3/3 CHECKS · READ-ONLY REPORT                                                                                                                                            ┃
┃ SESSION [00000000] · CREATED 2026-08-22T12:00:00+00:00                                                                                                                           ┃
┃ SUMMARY · All quality finders completed over the same saved direct Context snapshot. Each section retains its own Memory, pair, group, or absorption unit.                       ┃
┃ CHECKS · REDUNDANCIES · FINISHED · 6 MEMORIES CHECKED · 0 GROUPS · 0 PROPOSED ABSORPTIONS / AMBIGUITIES · FINISHED · 0/6 MEMORIES FLAGGED / CONFLICTS · FINISHED · 0/6 MEMORIES  ┃
┃INVOLVED · 0/15 PAIRS FLAGGED                                                                                                                                                     ┃
┃ SOURCE · study/audit-source · 6 direct Memories as captured when this Audit ran. Descendants and embedded Contexts were not analyzed.                                            ┃
┃ SNAPSHOT · [a31f02c1] Report the incident to the office within 30 days of discovery. / [5ce891d4] Notify the office no later than 30 days after discovering the incident. / [7b9 ┃
┃4ee10] Contact the coordinator before entering. / [32c71f88] The accessible entrance remains open during office hours. / [f58d1a77] The main entrance opens at 08:00. / [ce683206 ┃
┃] The main entrance remains closed until 09:00.                                                                                                                                   ┃
┃ REDUNDANCIES · 6 MEMORIES CHECKED · 0 GROUPS · 0 PROPOSED ABSORPTIONS · [SOURCE study/audit-source]                                                                              ┃
┃ No redundancy evidence in this analysis.                                                                                                                                         ┃
┃ AMBIGUITIES · 0/6 MEMORIES FLAGGED · [SOURCE study/audit-source]                                                                                                                 ┃
┃ No ambiguity findings in this analysis.                                                                                                                                          ┃
┃ CONFLICTS · 0/6 MEMORIES INVOLVED · 0/15 PAIRS FLAGGED · [SOURCE study/audit-source]                                                                                             ┃
┃ No conflict findings in this analysis.                                                                                                                                           ┃
┃ PROVENANCE                                                                                                                                                                       ┃
┃ REDUNDANCIES · duplicates-v1-draft · capture:audit-model / AMBIGUITIES · ambiguity-v1-draft · capture:audit-model / CONFLICTS · conflict-v2-draft · capture:audit-model          ┃
┃ BOUNDARY                                                                                                                                                                         ┃
┃ This saved Audit is a model-assisted finding record, not proof that the Source is free of quality problems. Saved historical review notes do not alter the snapshot, Context, or ┃
┃ Memories. This Viewer cannot select a reading, write a response, rerun a finder, or apply a Memory change.                                                                       ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                 v┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
 AUDIT REVIEW · ↑/↓ section · PgUp/PgDn page · Home/End · Esc/Backspace/Q close · read-only
