 MEM SUMMARIZE                                                                                                                                                                      
 READ-ONLY · PICK CONTEXT AND DESCENDANTS SEPARATELY                                                                                                                                
┌─────────────────────────────────────────────────────────────────────────────────| DESCENDANTS |──────────────────────────────────────────────────────────────────────────────────┐
│  RANGE · [ BOTH ]  [ THIS CONTEXT ONLY ]  [ INCLUDE DESCENDANTS ] · ←/→ SELECT                                                                                                   │
└──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┘
┌─────────────────────────────────────────────────────────────────| CONTEXT · ALL READABLE CONTEXTS · * CURRENT |──────────────────────────────────────────────────────────────────┐
│› ✓ * · reports/empty                                                                                                                                                            ^│
│                                                                                                                                                                                  │
│                                                                                                                                                                                 v│
└──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┘
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┃ SUMMARY ┃━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ SUMMARY · reports/empty                                                                                                                                                         ^┃
┃ STATUS · READ-ONLY · BOTH VIEWS                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃ [CURRENT ONLY]                                                                                                                                                                   ┃
┃ STATUS · DIRECT · SOURCES 0                                                                                                                                                      ┃
┃ WHAT MEM UNDERSTOOD                                                                                                                                                              ┃
┃ The selected Context contains no ordinary Memories to summarize.                                                                                                                 ┃
┃                                                                                                                                                                                  ┃
┃ [CURRENT + DESCENDANTS]                                                                                                                                                          ┃
┃ STATUS · RECURSIVE · SOURCES 0                                                                                                                                                   ┃
┃ WHAT MEM UNDERSTOOD                                                                                                                                                              ┃
┃ The selected Context contains no ordinary Memories to summarize.                                                                                                                 ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                 v┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
 y current · Y all · ↑/↓ section/cross · PgUp/PgDn page · Home/End · S rerun · Esc/Backspace/Q close · read-only
