 mem help · command inventory                                                                                                                                                       
┌────────────────────────────────────────────────────────────────────────────────| INVENTORY VIEW |────────────────────────────────────────────────────────────────────────────────┐
│  VIEW · [   BY KIND ]  [ ✓ A–Z ] · ←/→ TO SELECT                                                                                                                                 │
└──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┘
┃ ▸ mem checkpoint         DESCRIPTION  Save the current Context as a manual recovery point for Diff or Revert.                                                                   ┃^
┃                          USE WHEN  Creating a recovery point before risky work.                                                                                                 ┃ 
┃ ▸ mem chunk              DESCRIPTION  Preview and split one direct Memory by headers, paragraphs, or sentences.                                                                 ┃ 
┃                          USE WHEN  Mechanically splitting a long Memory at structural boundaries.                                                                               ┃ 
┃ ▸ mem clear              DESCRIPTION  Remove all direct items from the current or explicit Context after confirmation.                                                          ┃ 
┃                          USE WHEN  Emptying a Context while retaining the Context itself.                                                                                       ┃ 
┃ ▸ mem compare            DESCRIPTION  Compare Memories in two Contexts and report what they share, what differs, and what appears only on one side.                             ┃ 
┃                          USE WHEN  Comparing two Contexts as a whole to understand where they align and differ.                                                                 ┃ 
┃ ▸ mem config (legacy)    DESCRIPTION  Read and write global configuration.                                                                                                      ┃ 
┃                          USE WHEN  Inspecting or changing persistent MemCommit settings.                                                                                        ┃ 
┃ ▸ mem contexts           DESCRIPTION  Browse local Contexts and readable cross-Profile Context views without switching.                                                         ┃ 
┃                          USE WHEN  Exploring every Context currently available to the Profile.                                                                                  ┃ 
┃ ▸ mem delete (remove)    DESCRIPTION  Select a Context or direct item to delete, or name it by locator, name, or UID.                                                           ┃ 
┃                          USE WHEN  Removing a specific Context or item that is no longer needed.                                                                                ┃ 
┃ ▸ mem diff               DESCRIPTION  Inspect recorded Context or Update changes without applying them.                                                                         ┃ 
┃                          USE WHEN  Verifying exactly what a recorded operation changed.                                                                                         ┃ 
┃ ▸ mem distill            DESCRIPTION  Derive reusable Rules from Case or Example propositions in a selected Context scope, using an optional Goal to focus relevance.           ┃ 
┃                          USE WHEN  Extracting reusable rules from evidence-rich source material.                                                                                ┃ 
┃ ▸ mem edit               DESCRIPTION  Replace direct Memory content by UID or prefix in the current or explicit Context.                                                        ┃ 
┃                          USE WHEN  Correcting or revising a known Memory in place.                                                                                              ┃ 
┃ ▸ mem elaborate          DESCRIPTION  Propose candidate Rules from a Goal, or concrete Case propositions from existing Rules.                                                   ┃ 
┃                          USE WHEN  An abstract Goal needs starter Rule candidates, or existing Rules need additional concrete Case propositions for review.                     ┃ 
┃ ▸ mem embed              DESCRIPTION  Place a Child Context inside a target while retaining its identity and ownership.                                                         ┃ 
┃                          USE WHEN  Reusing a Context inside another Context without copying it.                                                                                 ┃ 
┃ ▸ mem eval               DESCRIPTION  Run and inspect staged semantic evaluation campaigns.                                                                                     ┃ 
┃                          USE WHEN  Measuring operation behavior against repeatable fixtures.                                                                                    ┃ 
┃ ▸ mem find               DESCRIPTION  Search selected Contexts with explicit lexical-descendant and embedded-Context reach.                                                     ┃ 
┃                          USE WHEN  Finding relevant Memories across a selected Context scope.                                                                                   ┃ 
┃ ▸ mem find-ambiguities   DESCRIPTION  Report ambiguous direct Memories in the current or explicit Context; no Context changes.                                                  ┃ 
┃                          USE WHEN  Finding Memories that permit unclear or multiple interpretations.                                                                            ┃ 
┃ ▸ mem find-conflicts     DESCRIPTION  Report conflicting direct Memory pairs in the current or explicit Context; no Context changes.                                            ┃ 
┃                          USE WHEN  Finding mutually incompatible claims or instructions.                                                                                        ┃ 
┃ ▸ mem find-duplicates    DESCRIPTION  Report duplicate direct Memories in the current or explicit Context; no Context changes.                                                  ┃ 
┃                          USE WHEN  Locating semantically redundant Memories before cleanup.                                                                                     ┃ 
┃ ▸ mem fit                DESCRIPTION  Judge whether two or more propositions can jointly hold under ordinary readings.                                                          ┃ 
┃                          USE WHEN  Checking whether Memories, Rules, Goals, or other propositions can coexist without contradiction.                                            ┃ 
┃ ▸ mem forget             DESCRIPTION  Review keep/edit/delete decisions for one instruction, then apply the accepted batch.                                                     ┃ 
┃                          USE WHEN  Removing or transforming material according to a semantic criterion.                                                                         ┃ 
┃ ▸ mem ground             DESCRIPTION  Create or continue a reviewed Goal-Rules-Memories Ground workbench.                                                                       ┃ 
┃                          USE WHEN  Building a reviewed evaluation or behavior contract from evidence.                                                                           ┃ 
┃ ▾ mem help               DESCRIPTION  Enter the interactive command browser and open syntax help.                                                                               ┃ 
┃                          USE WHEN  Discovering available operations and their invocation forms.                                                                                 ┃ 
┃   FLOW      · Operation catalog -> usage guidance                                                                                                                               ┃ 
┃   EXECUTION · DETERMINISTIC                                                                                                                                                     ┃ 
┃   EFFECT    · Read-only                                                                                                                                                         ┃ 
┃   FORM 1 · mem help (enter the interactive command browser)                                                                                                                     ┃v
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── 
 ↑/↓ move (hold accelerates)  → expand/forms  ← back  Enter prefill command line  Tab surface  H full help
