 MEM GROUND · projects/ticker-ground                                                                                                                                                
 CONTEXT-ROOTED WORKSPACE · OPEN · REVISION 0                                                                                                                                       
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┃ GROUND WORKSPACE · PHYSICAL CONTEXTS ┃━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃  ·   ▾ projects/ticker-ground                                                                                                                                                   ^┃
┃› ✓     · projects/ticker-ground/goals                                                                                                                                            ┃
┃  ·     · projects/ticker-ground/rules                                                                                                                                            ┃
┃  ·     · projects/ticker-ground/examples                                                                                                                                         ┃
┃  ·     · projects/ticker-ground/contexts                                                                                                                                         ┃
┃  ·     · projects/ticker-ground/relations                                                                                                                                       v┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
┌───────────────────────────────────────────────────────────────────────────────────| MEMORIES |───────────────────────────────────────────────────────────────────────────────────┐
│projects/ticker-ground/goals                                                                                                                                                     ^│
│UID · 011df474-7fc3-433a-bc27-32b8fedf4665                                                                                                                                        │
│DIRECT ITEMS · 1                                                                                                                                                                  │
│                                                                                                                                                                                  │
│[f4be0568] MEMORY                                                                                                                                                                 │
│Find how real US ticker symbols are assigned.                                                                                                                                     │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                 v│
└──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┘
 ↑/↓ move/cross · ←/→ collapse/expand · Enter open · Tab Memories · Esc/Backspace/Q close · global current unchanged
