      action=ACCEPT · surface=resolution                                                                                                                                            
  [125d7d3b/10] 2026-08-11 11:13:52 +5.393s  APPROVAL_ACCEPTED                                                                                                                      
      action=ACCEPT · surface=resolution                                                                                                                                            
  [125d7d3b/9] 2026-08-11 11:13:52 +5.392s  KEY                                                                                                                                     
      count=1 · focus=FormattedTextControl · key=c-m                                                                                                                                
  [125d7d3b/8] 2026-08-11 11:13:51 +4.647s  KEY                                                                                                                                     
      count=1 · focus=FormattedTextControl · key=end                                                                                                                                
  [125d7d3b/7] 2026-08-11 11:13:51 +3.837s  APPROVAL_PRESENTED                                                                                                                      
      action=REVIEW AND APPLY · surface=resolution                                                                                                                                  
  [125d7d3b/6] 2026-08-11 11:13:51 +3.835s  TEXT_INPUT                                                                                                                              
      character_count=1 · focus=FormattedTextControl · line_break_count=0 · paste=False                                                                                             
  [125d7d3b/5] 2026-08-11 11:13:50 +3.028s  KEY                                                                                                                                     
      count=1 · focus=FormattedTextControl · key=c-h                                                                                                                                
  [125d7d3b/4] 2026-08-11 11:13:49 +1.991s  KEY                                                                                                                                     
      count=1 · focus=FormattedTextControl · key=c-m                                                                                                                                
  [125d7d3b/3] 2026-08-11 11:13:49 +1.990s  KEY                                                                                                                                     
      count=1 · focus=FormattedTextControl · key=down                                                                                                                               
  [125d7d3b/2] 2026-08-11 11:13:49 +1.990s  KEY                                                                                                                                     
      count=1 · focus=FormattedTextControl · key=c-i                                                                                                                                
  [125d7d3b/1] 2026-08-11 11:13:47 +0.000s  COMMAND_STARTED                                                                                                                         
      operation=atomize · stdin_tty=True · stdout_tty=True · terminal_columns=180 · terminal_rows=52                                                                                
  [2fbd9ebe/8] 2026-08-11 11:13:27 +4.594s  KEY                                                                                                                                     
      count=1 · focus=FormattedTextControl · key=end                                                                                                                                
  [2fbd9ebe/7] 2026-08-11 11:13:26 +3.773s  APPROVAL_PRESENTED                                                                                                                      
      action=REVIEW AND APPLY · surface=resolution                                                                                                                                  
  [2fbd9ebe/6] 2026-08-11 11:13:26 +3.771s  TEXT_INPUT                                                                                                                              
      character_count=1 · focus=FormattedTextControl · line_break_count=0 · paste=False                                                                                             
  [2fbd9ebe/5] 2026-08-11 11:13:25 +2.973s  KEY                                                                                                                                     
      count=1 · focus=FormattedTextControl · key=c-h                                                                                                                                
  [2fbd9ebe/4] 2026-08-11 11:13:24 +1.935s  KEY                                                                                                                                     
      count=1 · focus=FormattedTextControl · key=c-m                                                                                                                                
  [2fbd9ebe/3] 2026-08-11 11:13:24 +1.935s  KEY                                                                                                                                     
      count=1 · focus=FormattedTextControl · key=down                                                                                                                               
  [2fbd9ebe/2] 2026-08-11 11:13:24 +1.935s  KEY                                                                                                                                     
      count=1 · focus=FormattedTextControl · key=c-i                                                                                                                                
  [2fbd9ebe/1] 2026-08-11 11:13:22 +0.000s  COMMAND_STARTED                                                                                                                         
      operation=atomize · stdin_tty=True · stdout_tty=True · terminal_columns=180 · terminal_rows=52                                                                                
  [6b8cc5ef/9] 2026-08-11 11:12:37 +4.659s  KEY                                                                                                                                     
      count=1 · focus=FormattedTextControl · key=c-m                                                                                                                                
  [6b8cc5ef/8] 2026-08-11 11:12:37 +4.165s  KEY                                                                                                                                     
      count=1 · focus=FormattedTextControl · key=c-i                                                                                                                                
  [6b8cc5ef/7] 2026-08-11 11:12:36 +3.817s  KEY                                                                                                                                     
      count=1 · focus=FormattedTextControl · key=c-i                                                                                                                                
  [6b8cc5ef/6] 2026-08-11 11:12:36 +3.468s  KEY                                                                                                                                     
      count=1 · focus=FormattedTextControl · key=c-i                                                                                                                                
  [6b8cc5ef/5] 2026-08-11 11:12:35 +2.966s  KEY                                                                                                                                     
      count=1 · focus=FormattedTextControl · key=c-h                                                                                                                                
  [6b8cc5ef/4] 2026-08-11 11:12:34 +1.943s  KEY                                                                                                                                     
      count=1 · focus=FormattedTextControl · key=c-m                                                                                                                                
  [6b8cc5ef/3] 2026-08-11 11:12:34 +1.943s  KEY                                                                                                                                     
      count=1 · focus=FormattedTextControl · key=down
