COMMAND
python /Users/KimMunyeong/Github/memcommit/outputs/study-long-audit-20260825-v2/run_world_mem.py ticker provider status

STDIN
<none>

EXIT
0

WALL_SECONDS
1.504137

PRE_IDENTITY
{"current_context": "audit/ticker/admin-v2-scratch/tree/leaf", "current_context_uid": "164f3813-0100-41f7-a8cb-445e13d0fb0d", "profile_name": "sixworld-v2-template", "profile_uid": "8d6d6360-c3eb-40f9-a490-5c7b2a242bfd", "resolved_store": "/Users/KimMunyeong/.codex/audit-stores/memcommit-six-world-v2-20260825/worlds/ticker/profile-control/stores/8d6d6360-c3eb-40f9-a490-5c7b2a242bfd"}

IMMEDIATE_POST_IDENTITY
{"current_context": "audit/ticker/admin-v2-scratch/tree/leaf", "current_context_uid": "164f3813-0100-41f7-a8cb-445e13d0fb0d", "profile_name": "sixworld-v2-template", "profile_uid": "8d6d6360-c3eb-40f9-a490-5c7b2a242bfd", "resolved_store": "/Users/KimMunyeong/.codex/audit-stores/memcommit-six-world-v2-20260825/worlds/ticker/profile-control/stores/8d6d6360-c3eb-40f9-a490-5c7b2a242bfd"}

COMMAND_ATTEMPT_DELTA
{"count_after": 277, "count_before": 276, "delta": 1, "new_attempt_uids": ["867aeec4-ebb6-4ccf-a891-81a2fc645c85"], "records": [{"command": "mem provider status", "completed_at": "2026-08-25T18:13:01.690056+00:00", "details": {}, "elapsed_seconds": 0.01486237499921117, "failure": null, "operation": "provider", "outcome": null, "started_at": "2026-08-25T18:13:01.675046+00:00", "status": "COMPLETED", "terminal": {"stdin_tty": true, "stdout_tty": false}, "uid": "867aeec4-ebb6-4ccf-a891-81a2fc645c85", "version": 3}], "sequence": 32}

STDOUT
scope: profile_default
profile: sixworld-v2-template
profile_mode: study
route_source: study_policy
policy_version: semantic-provider-policy-v2
study_config: study-provider-config-v2-fast
study_config_digest: b549e05b6930fdacbe9dbaec09543390840a2689cd4b4ef1fa6470ca71a5f1ca
route_digest: e7b4e9360effbde221997daa96862a6ca89e7fc40ee0b5c731a64f86115f7ddc
provider: codex_chatgpt
model: gpt-5.6-sol
timeout_seconds: 600
reasoning: none
service_tier: fast
max_output_tokens: 16384


STDERR
