 MEM FORGET · 1/1 · ANALYZING 3 SOURCE MEMORIES X 1 INSTRUCTION . · 0s                                                                                                              
┌───────────────────────────────────────────────────────────────────────────| FORGET REPORT · BUILDING |───────────────────────────────────────────────────────────────────────────┐
│MEM FORGET · REPORT BUILDING                                                                                                                                                     ^│
│CONTENT PENDING · THIS IS NOT A RESULT                                                                                                                                            │
│                                                                                                                                                                                  │
│WHAT MEM UNDERSTOOD                                                                                                                                                               │
│  .                                                                                                                                                                               │
│                                                                                                                                                                                  │
│REVIEW DECISIONS                                                                                                                                                                  │
│  ..                                                                                                                                                                              │
│                                                                                                                                                                                  │
│TO DO                                                                                                                                                                             │
│  …                                                                                                                                                                               │
│                                                                                                                                                                                  │
│The completed report will replace these markers after analysis.                                                                                                                   │
│C/c opens Contexts; R/r returns here; H/h/? opens Help.                                                                                                                           │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                 v│
└──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┘
 C/c Contexts · I/i inputs · R/r report · H/h/? Help · ↑/↓ scroll · PgUp/PgDn page · Home/End · Q/q request close · read-only                                                       
