 MERGE REVIEW · 1 conflict                                                                                                                                                          
 CHOOSE EACH                                                                                                                                                                        
┌───────────────────────────────────────────────────────────────────────────────────| RECEIPT |────────────────────────────────────────────────────────────────────────────────────┐
│MERGE RECORDED                                                                                                                                                                   ^│
│SOURCE · capture/merge/source                                                                                                                                                     │
│TARGET · capture/merge/target                                                                                                                                                     │
│RANGE · DIRECT                                                                                                                                                                    │
│CONTEXTS · 1 · CREATED 0                                                                                                                                                          │
│NEW · 1                                                                                                                                                                           │
│ALREADY PRESENT · 0                                                                                                                                                               │
│KEPT TARGET · 1                                                                                                                                                                   │
│TOOK SOURCE · 0                                                                                                                                                                   │
│TARGET CHANGED · YES                                                                                                                                                              │
│CHECKPOINTS · 1 · RECOVERY · mem undo                                                                                                                                             │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                 v│
└──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┘
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┃ CONTROLS ┃━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃› CLOSE                                                                                                                                                                           ┃
┃                                                                                                                                                                                  ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
 Enter/Esc/Q close · durable receipt shown
