┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┃ VIEWER ┃━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃RESOLVE · FIT REPAIR                                                                                                                                                             ^┃
┃CONTEXT · resolve/capture                                                                                                                                                         ┃
┃REVISION · 43dc2805856316025dcbbcaec0c7779e1c20bc0ff4deb5900a056459dacddfc1                                                                                                       ┃
┃STATUS · ASSUMED                                                                                                                                                                  ┃
┃TARGET FIT · MAY                                                                                                                                                                  ┃
┃REQUESTED · UPDATE, CREATE                                                                                                                                                        ┃
┃ALLOWED · UPDATE, CREATE                                                                                                                                                          ┃
┃                                                                                                                                                                                  ┃
┃INITIAL FIT · NO                                                                                                                                                                  ┃
┃The unqualified times need one explicit scope interpretation.                                                                                                                     ┃
┃                                                                                                                                                                                  ┃
┃QUESTION · No clarification needed.                                                                                                                                               ┃
┃                                                                                                                                                                                  ┃
┃AUTOMATIC PLAN 1 · resolve-f90a7e188bf4ba305d0d16497ce37475ed08f9e6faa5269b3d1f9eba79569f8e                                                                                       ┃
┃Use one explicit schedule interpretation.                                                                                                                                         ┃
┃CLASSIFICATION · MINIMUM_REPAIR                                                                                                                                                   ┃
┃RESOLUTION · MAY                                                                                                                                                                  ┃
┃RULES · R06_NO_INVENTED_DISCRIMINATOR                                                                                                                                             ┃
┃GROUNDING · ASSUMED                                                                                                                                                               ┃
┃COST · DELETE 0 · CREATE 0 · UPDATE 1 · CHANGED UNITS 6                                                                                                                           ┃
┃                                                                                                                                                                                  ┃
┃ISSUE · opening-time-scope · SCOPE                                                                                                                                                ┃
┃MEMBERS · 20000000, 20000000                                                                                                                                                      ┃
┃INTERPRETATION · Eight is the weekday time and nine is the weekend time.                                                                                                          ┃
┃BASIS · 20000000, 20000000                                                                                                                                                        ┃
┃ASSUMPTION · The 9 o'clock schedule applies on weekends.                                                                                                                          ┃
┃WHY · The scope interpretation preserves both opening times.                                                                                                                      ┃
┃                                                                                                                                                                                  ┃
┃UPDATE · [20000000]                                                                                                                                                               ┃
┃BEFORE · The office opens at 9.                                                                                                                                                   ┃
┃AFTER · The office opens at 9 on weekends.                                                                                                                                        ┃
┃WHY · The assumed weekend scope separates the times.                                                                                                                              ┃
┃SOURCES · 20000000, 20000000                                                                                                                                                      ┃
┃                                                                                                                                                                                  ┃
┃WORKING VIEW · The weekend scope is reasonable but unstated.                                                                                                                      ┃
┃FIT YES · The complete revised schedule is compatible.                                                                                                                            ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                 v┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
 RESOLVE · READ-ONLY OUTCOME · ↑/↓ section · PgUp/PgDn page · Home/End · Esc/Backspace/Q close · read-only
